# source path	new path	type (stardust:replica URL mapping: /en/home/<path>.html → /<path>; path-safety normalised)
/en/home.html	/	landing
/en/home/news/usta-league-national-adult-18---over-5-0--championships-day-two.html	/news/usta-league-national-adult-18-over-5-0-championships-day-two	article(wave2)
/en/home/news/usta-league-national-adult-18---over-5-0--championships-day-one.html	/news/usta-league-national-adult-18-over-5-0-championships-day-one	article(wave2)
/en/home/news/usta-league-national-adult-18---over-5-0--championships-ready-fo.html	/news/usta-league-national-adult-18-over-5-0-championships-ready-fo	article(wave2)
/en/home/news/2017-usta-jtt-18u-national-championships-day-three.html	/news/2017-usta-jtt-18u-national-championships-day-three	article(wave2)
/en/home/news/usta-jtt-18u-national-championships-day-two.html	/news/usta-jtt-18u-national-championships-day-two	article(wave2)
/en/home/news/usta-jtt-18u-national-championships-day-one.html	/news/usta-jtt-18u-national-championships-day-one	article(wave2)
/en/home/news/back-on-the-road.html	/news/back-on-the-road	article(wave2)
/en/home/news/net-generation-national-campus.html	/news/net-generation-national-campus	article(wave2)
/en/home/news/usta-jtt-18u-national-championships-set-for-friday-morning-start.html	/news/usta-jtt-18u-national-championships-set-for-friday-morning-start	article(wave2)
/en/home/news/2017-usta-jtt-14u-national-championships-day-three.html	/news/2017-usta-jtt-14u-national-championships-day-three	article(wave2)
/en/home/news/american-collegians-uso.html	/news/american-collegians-uso	article(wave2)
/en/home/news/2017-usta-jtt-14u-national-championships-day-one.html	/news/2017-usta-jtt-14u-national-championships-day-one	article(wave2)
/en/home/news/2017-usta-jtt-14u-national-championships-day-two.html	/news/2017-usta-jtt-14u-national-championships-day-two	article(wave2)
/en/home/news/usta-jtt-14u-national-championships-gets-underway-friday.html	/news/usta-jtt-14u-national-championships-gets-underway-friday	article(wave2)
/en/home/news/madison-keys-uso.html	/news/madison-keys-uso	article(wave2)
/en/home/news/national-wheelchair-tournament-series-.html	/news/national-wheelchair-tournament-series	article(wave2)
/en/home/news/jen-brady-uso.html	/news/jen-brady-uso	article(wave2)
/en/home/news/2017-usta-national-doubles-championships---day-three.html	/news/2017-usta-national-doubles-championships-day-three	article(wave2)
/en/home/news/2017-usta-national-doubles-championships---day-two.html	/news/2017-usta-national-doubles-championships-day-two	article(wave2)
/en/home/news/2017-usta-national-doubles-championships---day-one.html	/news/2017-usta-national-doubles-championships-day-one	article(wave2)
/en/home/news/usta-national-doubles-championships-set-for-thursday-start.html	/news/usta-national-doubles-championships-set-for-thursday-start	article(wave2)
/en/home/news/ncaa-champs-train.html	/news/ncaa-champs-train	article(wave2)
/en/home/news/usta-florida-18---over-2-5-3-5-4-5-sectional-championships---day1.html	/news/usta-florida-18-over-2-5-3-5-4-5-sectional-championships-day1	article(wave2)
/en/home/news/usta-florida-18---over-2-5-3-5-4-5-sectional-championships-begin.html	/news/usta-florida-18-over-2-5-3-5-4-5-sectional-championships-begin	article(wave2)
/en/home/news/usta-florida-18---over-2-5-3-5-4-5-sectional-championships---day0.html	/news/usta-florida-18-over-2-5-3-5-4-5-sectional-championships-day0	article(wave2)
/en/home/news/usta-florida-18---over-3-0-4-0-5-0--sectional-championships---da.html	/news/usta-florida-18-over-3-0-4-0-5-0-sectional-championships-da	article(wave2)
/en/home/news/usta-florida-18---over-3-0-4-0-5-0-sectional-championships---day.html	/news/usta-florida-18-over-3-0-4-0-5-0-sectional-championships-day	article(wave2)
/en/home/news/chris-eubanks-at-the-national-campus.html	/news/chris-eubanks-at-the-national-campus	article(wave2)
/en/home/news/usta-florida-18---over-3-0-4-0-5-0--sectional-championships-star.html	/news/usta-florida-18-over-3-0-4-0-5-0-sectional-championships-star	article(wave2)
/en/home/news/orange-seminole--3-5-women---broward--3-5-men---hillsborough--4-.html	/news/orange-seminole-3-5-women-broward-3-5-men-hillsborough-4	article(wave2)
/en/home/news/2017-usta-florida-august-level-5-championships---day-three.html	/news/2017-usta-florida-august-level-5-championships-day-three	article(wave2)
/en/home/news/girls-nationals-san-diego.html	/news/girls-nationals-san-diego	article(wave2)
/en/home/news/2017-usta-florida-august-level-5-championships---day-two.html	/news/2017-usta-florida-august-level-5-championships-day-two	article(wave2)
/en/home/news/2017-usta-florida-august-level-5-championships---day-one.html	/news/2017-usta-florida-august-level-5-championships-day-one	article(wave2)
/en/home/news/usta-national-campus-testimonials.html	/news/usta-national-campus-testimonials	article(wave2)
/en/home/news/2017-usta-florida-adult-40---over-3-5-4-5--championships-day-thr.html	/news/2017-usta-florida-adult-40-over-3-5-4-5-championships-day-thr	article(wave2)
/en/home/news/2017-usta-florida-adult-40---over-3-5-4-5--championships-day-two.html	/news/2017-usta-florida-adult-40-over-3-5-4-5-championships-day-two	article(wave2)
/en/home/news/wheelchair-tournament-series.html	/news/wheelchair-tournament-series	article(wave2)
/en/home/news/2017-usta-florida-adult-40---over-3-5-4-5--championships.html	/news/2017-usta-florida-adult-40-over-3-5-4-5-championships	article(wave2)
/en/home/news/2017-usta-boys--12s-national-clay-court-championships---day-six.html	/news/2017-usta-boys-12s-national-clay-court-championships-day-six	article(wave2)
/en/home/news/usta-boys--12s-national-clay-court-championships-day-three.html	/news/usta-boys-12s-national-clay-court-championships-day-three	article(wave2)
/en/home/news/usta-boys--12s-national-clay-court-championships-day-two.html	/news/usta-boys-12s-national-clay-court-championships-day-two	article(wave2)
/en/home/news/2017-usta-boys--12s-national-clay-court-championships-day-five.html	/news/2017-usta-boys-12s-national-clay-court-championships-day-five	article(wave2)
/en/home/news/2017-usta-boys--12s-national-clay-court-championships-day-four.html	/news/2017-usta-boys-12s-national-clay-court-championships-day-four	article(wave2)
/en/home/news/2017-usta-boys--12s-national-clay-court-championships-day-one.html	/news/2017-usta-boys-12s-national-clay-court-championships-day-one	article(wave2)
/en/home/news/ucf-partnership.html	/news/ucf-partnership	article(wave2)
/en/home/news/smd-women--leon-men-claim-usta-florida-40---over-3-0-sectional-t.html	/news/smd-women-leon-men-claim-usta-florida-40-over-3-0-sectional-t	article(wave2)
/en/home/news/usta-florida-40---over-3-0-4-0-championships-semifinals-set.html	/news/usta-florida-40-over-3-0-4-0-championships-semifinals-set	article(wave2)
/en/home/news/boys-12-clay-championships.html	/news/boys-12-clay-championships	article(wave2)
/en/home/news/excellence-teams-bring-talent-to-national-campus.html	/news/excellence-teams-bring-talent-to-national-campus	article(wave2)
/en/home/news/flights-take-shape-at-usta-florida-40---over-3-0-4-0-championshi.html	/news/flights-take-shape-at-usta-florida-40-over-3-0-4-0-championshi	article(wave2)
/en/home/news/usta-foundation-wins-espn-league-humanitarian-leadership-award-.html	/news/usta-foundation-wins-espn-league-humanitarian-leadership-award	article(wave2)
/en/home/news/six-months-in--usta-national-campus-is-thriving.html	/news/six-months-in-usta-national-campus-is-thriving	article(wave2)
/en/home/news/collegiate-summer-success-june-2017.html	/news/collegiate-summer-success-june-2017	article(wave2)
/en/home/news/national-campus-hosts-orlando-teen-police---fire-academy.html	/news/national-campus-hosts-orlando-teen-police-fire-academy	article(wave2)
/en/home/news/innagural-all-american-combine-a-big-hit.html	/news/innagural-all-american-combine-a-big-hit	article(wave2)
/en/home/news/down-to-the-finals-at-the-2017-usta--bobby-curtis--junior-state-.html	/news/down-to-the-finals-at-the-2017-usta-bobby-curtis-junior-state	article(wave2)
/en/home/news/two-repeat-champs-at-2017-usta-florida--bobby-curtis--state-sing.html	/news/two-repeat-champs-at-2017-usta-florida-bobby-curtis-state-sing	article(wave2)
/en/home/news/players-into-quarters--semis-on-day-3-at-bobby-curtis.html	/news/players-into-quarters-semis-on-day-3-at-bobby-curtis	article(wave2)
/en/home/news/2017-usta-florida--bobby-curtis--junior-state-championships-day-.html	/news/2017-usta-florida-bobby-curtis-junior-state-championships-day	article(wave2)
/en/home/news/day-one-results--2017-usta-florida-bobby-curtis-junior-champions.html	/news/day-one-results-2017-usta-florida-bobby-curtis-junior-champions	article(wave2)
/en/home/news/wwe-superstar-titus-oneil-arrives-at-the-national-campus.html	/news/wwe-superstar-titus-oneil-arrives-at-the-national-campus	article(wave2)
/en/home/news/leon-7-0--pinellas-9-0-take-home-usta-florida-mixed-40---over-se.html	/news/leon-7-0-pinellas-9-0-take-home-usta-florida-mixed-40-over-se	article(wave2)
/en/home/news/7-0-semifinals--9-0-finals-of-usta-florida-mixed-40---over-set-f.html	/news/7-0-semifinals-9-0-finals-of-usta-florida-mixed-40-over-set-f	article(wave2)
/en/home/news/usta-florida-adult-mixed-40---over-7-0-9-0-championships-day-one.html	/news/usta-florida-adult-mixed-40-over-7-0-9-0-championships-day-one	article(wave2)
/en/home/news/american-juniors-spotlighted-in-the-college-combine.html	/news/american-juniors-spotlighted-in-the-college-combine	article(wave2)
/en/home/news/volusia-6-0--pinellas-8-0-teams-earn-usta-florida-adult-mixed-40.html	/news/volusia-6-0-pinellas-8-0-teams-earn-usta-florida-adult-mixed-40	article(wave2)
/en/home/news/volunteer-opportunities---usta-national-campus-ambassador-progra.html	/news/volunteer-opportunities-usta-national-campus-ambassador-progra	article(wave2)
/en/home/news/usta-florida-adult-mixed-40---over-6-0-8-0-championships---day-t.html	/news/usta-florida-adult-mixed-40-over-6-0-8-0-championships-day-t	article(wave2)
/en/home/news/usta-florida-adult-mixed-40---over-6-0-8-0-championships.html	/news/usta-florida-adult-mixed-40-over-6-0-8-0-championships	article(wave2)
/en/home/news/champions-crowned-at-usta-florida-level-3-doubles-spring-challen.html	/news/champions-crowned-at-usta-florida-level-3-doubles-spring-challen	article(wave2)
/en/home/news/usta-florida-level-3-doubles-spring-challenge-day-two.html	/news/usta-florida-level-3-doubles-spring-challenge-day-two	article(wave2)
/en/home/news/usta-florida-doubles-spring-challenge--day-one.html	/news/usta-florida-doubles-spring-challenge-day-one	article(wave2)
/en/home/news/usta-all-american-college-combine.html	/news/usta-all-american-college-combine	article(wave2)
/en/home/news/orlando-residents-hit-the-red-clay-in-paris.html	/news/orlando-residents-hit-the-red-clay-in-paris	article(wave2)
/en/home/news/umass-claims-a10-women-s-championship.html	/news/umass-claims-a10-women-s-championship	article(wave2)
/en/home/news/vcu-wins-a10-men-s-championship.html	/news/vcu-wins-a10-men-s-championship	article(wave2)
/en/home/news/ucf-reaches-conference-championship-final.html	/news/ucf-reaches-conference-championship-final	article(wave2)
/en/home/news/top-american-tennis-players-meet-for-the-first-time.html	/news/top-american-tennis-players-meet-for-the-first-time	article(wave2)
/en/home/news/usta-national-campus-to-host-ncaa-tennis-championships.html	/news/usta-national-campus-to-host-ncaa-tennis-championships	article(wave2)
/en/home/news/usta-annual-meetings.html	/news/usta-annual-meetings	article(wave2)
/en/home/news/spend-your-summer-at-the-usta-national-campus-.html	/news/spend-your-summer-at-the-usta-national-campus	article(wave2)
/en/home/news/new-food-options-offered-at-the-national-campus.html	/news/new-food-options-offered-at-the-national-campus	article(wave2)
/en/home/news/college-matchday-3-14-17.html	/news/college-matchday-3-14-17	article(wave2)
/en/home/news/college-matchday-3-10-17.html	/news/college-matchday-3-10-17	article(wave2)
/en/home/news/uf-fsu-information.html	/news/uf-fsu-information	article(wave2)
/en/home/news/usta-pro-circuit-men-s-15k-futures.html	/news/usta-pro-circuit-men-s-15k-futures	article(wave2)
/en/home/news/usta-national-campus-is-making-news.html	/news/usta-national-campus-is-making-news	article(wave2)
/en/home/news/college-matchday-3-8-17.html	/news/college-matchday-3-8-17	article(wave2)
/en/home/news/2017-spring-break-tennis.html	/news/2017-spring-break-tennis	article(wave2)
/en/home/news/february-events-at-the-campus.html	/news/february-events-at-the-campus	article(wave2)
/en/home/news/matchday---march-2017.html	/news/matchday-march-2017	article(wave2)
/en/home/news/college-matchday-2-17-17.html	/news/college-matchday-2-17-17	article(wave2)
/en/home/news/usa-defeats-germany-.html	/news/usa-defeats-germany	article(wave2)
/en/home/news/matchday---stanford-vs--osu-preview.html	/news/matchday-stanford-vs-osu-preview	article(wave2)
/en/home/news/national-campus--january-roundup-.html	/news/national-campus-january-roundup	article(wave2)
/en/home/news/experience-the-pro-circuit.html	/news/experience-the-pro-circuit	article(wave2)
/en/home/news/playsight-coming-to-campus.html	/news/playsight-coming-to-campus	article(wave2)
/en/home/news/college-matchday-2-3-17.html	/news/college-matchday-2-3-17	article(wave2)
/en/home/news/campus-spotlight.html	/news/campus-spotlight	article(wave2)
/en/home/news/quite-an-honor.html	/news/quite-an-honor	article(wave2)
/en/home/news/matchday---unc-vs-tt-preview.html	/news/matchday-unc-vs-tt-preview	article(wave2)
/en/home/news/register-today-at-the-campus.html	/news/register-today-at-the-campus	article(wave2)
/en/home/news/first-pro-circuit-event-on-campus.html	/news/first-pro-circuit-event-on-campus	article(wave2)
/en/home/news/collegiate-schedule-gets-underway.html	/news/collegiate-schedule-gets-underway	article(wave2)
/en/home/news/orlando-professional-tennis-series-jan--15-22.html	/news/orlando-professional-tennis-series-jan-15-22	article(wave2)
/en/home/news/college-matchday-1-21-17.html	/news/college-matchday-1-21-17	article(wave2)
/en/home/news/usta-florida-jan--13-15.html	/news/usta-florida-jan-13-15	article(wave2)
/en/home/news/usta-florida-results-1-8-17.html	/news/usta-florida-results-1-8-17	article(wave2)
/en/home/news/national-campus-ushers-in-new-era-for-american-tennis.html	/news/national-campus-ushers-in-new-era-for-american-tennis	article(wave2)
/en/home/news/sign-up-to-enjoy-usta-programs.html	/news/sign-up-to-enjoy-usta-programs	article(wave2)
/en/home/news/craving-the-open-house.html	/news/craving-the-open-house	article(wave2)
/en/home/news/first-serve-captures-attention.html	/news/first-serve-captures-attention	article(wave2)
/en/home/news/enjoyingthecourts.html	/news/enjoyingthecourts	article(wave2)
/en/home/news/first-tournament.html	/news/first-tournament	article(wave2)
/en/home/news/we-are-open-.html	/news/we-are-open	article(wave2)
/en/home/news/in-the-news-1-3-17.html	/news/in-the-news-1-3-17	article(wave2)
/en/home/news/get-ready-for-a-brand-new-tennis-experience.html	/news/get-ready-for-a-brand-new-tennis-experience	article(wave2)
/en/home/news/50--off-court-bookings-jan--2-8.html	/news/50-off-court-bookings-jan-2-8	article(wave2)
/en/home/news/time-for-a-parade.html	/news/time-for-a-parade	article(wave2)
/en/home/news/watch-tomorrow_s-stars-today-at-the-usta-national-campus.html	/news/watch-tomorrow-s-stars-today-at-the-usta-national-campus	article(wave2)
/en/home/news/visit-the-usta-national-campus-open-house.html	/news/visit-the-usta-national-campus-open-house	article(wave2)
/en/home/news/introducing-the-new-nationalcampus-com.html	/news/introducing-the-new-nationalcampus-com	article(wave2)
/en/home/news/making-headlines.html	/news/making-headlines	article(wave2)
/en/home/news/court-prices-released-for--usta-national-campus.html	/news/court-prices-released-for-usta-national-campus	article(wave2)
/en/home/news/raise-your-game-at-the-pro--shop-and-raquet-bar.html	/news/raise-your-game-at-the-pro-shop-and-raquet-bar	article(wave2)
/en/home/news/open-house.html	/news/open-house	article(wave2)
/en/home/news/2017-usta-college-matchday--at-the-national-campus.html	/news/2017-usta-college-matchday-at-the-national-campus	article(wave2)
/en/home/news/top-talents-to-serve---as-teaching-pros.html	/news/top-talents-to-serve-as-teaching-pros	article(wave2)
/en/home/news/introducing---the-nemours-family-zone.html	/news/introducing-the-nemours-family-zone	article(wave2)
/en/home/news/tips-for-better--match-play.html	/news/tips-for-better-match-play	article(wave2)
/en/home/news/guest-health-certification---usta-national-campus.html	/news/guest-health-certification-usta-national-campus	article(wave2)
/en/home/news/new-usta-national-campus-partnership--a-victory-for-tennis.html	/news/new-usta-national-campus-partnership-a-victory-for-tennis	article(wave2)
/en/home/news/question---answer--usta-national-campus-update.html	/news/question-answer-usta-national-campus-update	article(wave2)
/en/home/news/usta-national-campus-partners-with-playsight---highlighting-inno.html	/news/usta-national-campus-partners-with-playsight-highlighting-inno	article(wave2)
/news/holiday-hours	/about/holiday-hours	redirect (source 302s the news URL to the about URL)
